number,created_at,merged_at,closed_at,desc_len
655,2020-12-17T02:52:04Z,,2020-12-29T00:58:00Z,27
649,2020-12-15T09:47:27Z,,2021-04-10T14:12:17Z,25
610,2020-11-25T04:01:25Z,,2020-12-23T14:48:05Z,47
591,2020-11-15T17:31:26Z,,2021-04-10T14:12:30Z,18
590,2020-11-15T00:57:09Z,2020-11-16T03:48:42Z,2020-11-16T03:48:42Z,161
588,2020-11-14T16:43:52Z,,2021-01-10T12:52:07Z,42
585,2020-11-12T15:40:21Z,,2021-03-17T20:57:59Z,137
580,2020-11-08T12:31:32Z,2020-11-09T07:25:19Z,2020-11-09T07:25:19Z,37
566,2020-10-30T02:16:53Z,,2022-03-26T02:46:59Z,346
542,2020-10-22T14:43:48Z,,2022-03-26T01:36:49Z,204
517,2020-10-10T00:17:31Z,,2021-05-10T04:25:31Z,27
508,2020-10-06T14:59:01Z,2020-10-09T01:41:05Z,2020-10-09T01:41:05Z,257
506,2020-10-05T07:43:47Z,,2022-03-26T01:36:26Z,27
500,2020-09-30T21:48:29Z,,2020-10-20T13:04:42Z,47
495,2020-09-27T19:07:38Z,,2020-11-12T06:47:04Z,35
494,2020-09-27T17:12:55Z,,2022-03-26T01:35:52Z,42
486,2020-09-22T14:25:16Z,,2022-03-26T01:35:08Z,177
483,2020-09-20T17:56:49Z,,2023-02-08T02:45:59Z,25
482,2020-09-20T17:32:55Z,,2021-11-08T08:13:30Z,35
480,2020-09-19T17:44:59Z,2022-03-26T02:48:46Z,2022-03-26T02:48:46Z,314
478,2020-09-18T02:44:00Z,,2020-09-27T18:57:55Z,74
473,2020-09-13T19:11:13Z,2020-09-14T01:56:13Z,2020-09-14T01:56:13Z,137
470,2020-09-12T21:47:15Z,,2020-09-27T18:59:03Z,122
460,2020-09-06T00:41:46Z,,2020-09-27T18:59:15Z,59
451,2020-09-01T14:53:42Z,,2020-09-13T07:52:51Z,113
447,2020-08-30T16:45:32Z,,2020-09-13T07:52:31Z,84
443,2020-08-29T19:19:02Z,,2020-08-31T06:49:20Z,41
421,2020-08-24T20:25:17Z,,2020-08-30T15:26:49Z,51
420,2020-08-24T17:48:37Z,,2020-08-24T18:24:43Z,117
419,2020-08-24T16:24:36Z,2022-03-26T02:51:26Z,2022-03-26T02:51:26Z,146
413,2020-08-23T16:21:03Z,,2020-09-20T14:54:13Z,1152
412,2020-08-23T15:23:41Z,,2020-09-13T07:53:20Z,30
410,2020-08-23T02:14:33Z,2020-08-23T13:28:57Z,2020-08-23T13:28:57Z,157
407,2020-08-21T20:26:53Z,,2020-09-13T07:54:11Z,20
396,2020-08-17T22:51:14Z,,2020-08-31T06:39:56Z,206
387,2020-08-10T12:35:33Z,2020-08-11T02:52:50Z,2020-08-11T02:52:50Z,216
384,2020-08-09T12:32:24Z,2020-08-11T14:17:34Z,2020-08-11T14:17:35Z,22
383,2020-08-08T19:23:52Z,,2020-08-17T09:04:45Z,50
380,2020-08-07T00:28:10Z,,2020-08-17T09:05:26Z,96
364,2020-07-29T22:48:10Z,,2020-07-31T09:46:39Z,72
353,2020-07-26T21:31:02Z,,2020-08-17T09:06:39Z,161
336,2020-07-21T15:29:58Z,,2020-07-25T11:22:43Z,49
333,2020-07-21T12:48:53Z,2020-07-21T13:19:48Z,2020-07-21T13:19:48Z,95
321,2020-07-18T09:10:35Z,,2020-07-26T01:31:27Z,273
317,2020-07-17T12:15:52Z,2020-07-17T14:29:25Z,2020-07-17T14:29:25Z,206
301,2020-07-10T11:19:13Z,,2020-07-23T14:52:04Z,5
300,2020-07-10T11:15:06Z,,2020-07-10T11:17:27Z,5
297,2020-07-10T05:19:06Z,,2020-09-24T13:02:37Z,115
294,2020-07-09T22:04:55Z,,2020-07-12T14:25:59Z,28
289,2020-07-06T20:42:19Z,,2020-07-09T15:07:40Z,25
283,2020-07-02T20:20:00Z,,2020-12-15T09:46:55Z,22
257,2020-06-26T08:43:25Z,,2020-06-27T14:47:56Z,32
255,2020-06-25T20:21:22Z,,2020-06-27T14:50:23Z,25
254,2020-06-25T19:31:52Z,,2020-06-25T22:15:07Z,22
253,2020-06-25T19:23:29Z,,2020-06-25T19:32:08Z,22
235,2020-06-18T09:02:15Z,2020-06-20T13:46:53Z,2020-06-20T13:46:53Z,329
228,2020-06-14T09:01:28Z,,2020-06-14T21:58:49Z,72
218,2020-06-10T14:10:26Z,2020-06-13T18:03:22Z,2020-06-13T18:03:22Z,92
217,2020-06-10T07:43:28Z,,2020-06-10T07:44:02Z,4
212,2020-06-08T14:16:04Z,2020-06-09T15:22:20Z,2020-06-09T15:22:20Z,20
202,2020-06-06T01:40:59Z,2020-06-06T03:31:40Z,2020-06-06T03:31:40Z,42
192,2020-06-03T17:24:00Z,2020-06-04T00:56:05Z,2020-06-04T00:56:05Z,203
191,2020-06-03T15:47:26Z,2020-06-04T13:39:09Z,2020-06-04T13:39:09Z,70
190,2020-06-03T15:26:24Z,,2020-06-03T15:46:04Z,70
189,2020-06-03T12:57:03Z,2020-06-03T15:27:54Z,2020-06-03T15:27:54Z,39
170,2020-05-29T08:47:36Z,2020-05-29T14:27:07Z,2020-05-29T14:27:07Z,22
144,2020-05-21T20:13:30Z,2020-05-22T01:04:17Z,2020-05-22T01:04:17Z,170
123,2020-05-17T10:34:39Z,,2020-05-21T08:07:45Z,123
106,2020-05-13T17:06:38Z,,2020-05-14T18:44:47Z,25
103,2020-05-13T10:46:42Z,,2020-05-15T20:25:47Z,65
100,2020-05-13T05:29:08Z,,2020-05-14T15:18:13Z,60
99,2020-05-13T05:16:42Z,,2020-05-13T05:27:22Z,63
97,2020-05-12T17:50:49Z,,2020-05-14T15:17:49Z,31
88,2020-05-10T12:33:17Z,,2020-05-13T10:50:12Z,47
86,2020-05-10T07:16:55Z,2020-05-10T09:10:27Z,2020-05-10T09:10:28Z,31
84,2020-05-09T21:51:07Z,,2020-05-11T07:42:18Z,37
81,2020-05-09T18:13:25Z,2020-05-10T00:45:50Z,2020-05-10T00:45:50Z,25
78,2020-05-09T05:04:51Z,2020-05-09T11:33:47Z,2020-05-09T11:33:47Z,20
73,2020-05-08T22:42:52Z,2020-05-08T23:46:28Z,2020-05-08T23:46:28Z,20
69,2020-05-07T09:12:57Z,,2020-05-07T10:11:58Z,35
66,2020-05-06T16:37:54Z,2020-05-06T23:47:21Z,2020-05-06T23:47:22Z,111
63,2020-05-06T06:45:24Z,2020-05-06T13:08:33Z,2020-05-06T13:08:33Z,29
57,2020-05-05T07:42:56Z,2020-05-05T07:46:09Z,2020-05-05T07:46:09Z,36
55,2020-05-04T19:05:09Z,2020-05-05T00:41:43Z,2020-05-05T00:41:43Z,79
54,2020-05-04T16:35:20Z,2020-05-05T00:37:53Z,2020-05-05T00:37:53Z,21
53,2020-05-04T08:30:33Z,,2020-05-04T19:07:58Z,142
46,2020-05-02T18:41:01Z,2020-05-02T23:54:16Z,2020-05-02T23:54:16Z,83
2580,2023-09-23T08:59:58Z,2023-10-06T14:33:17Z,2023-10-06T14:33:17Z,25
2552,2023-09-07T07:33:25Z,,2023-09-07T07:37:02Z,40
2533,2023-08-20T14:46:06Z,2023-08-22T03:23:16Z,2023-08-22T03:23:16Z,228
2526,2023-08-15T19:39:24Z,,2023-09-25T20:57:23Z,53
2519,2023-08-10T01:39:48Z,,2023-08-22T18:14:40Z,55
2504,2023-07-29T16:57:34Z,2023-08-22T03:33:34Z,2023-08-22T03:33:34Z,61
2500,2023-07-25T14:55:16Z,2023-08-22T03:33:49Z,2023-08-22T03:33:49Z,25
2488,2023-07-19T15:39:40Z,2023-07-20T02:56:55Z,2023-07-20T02:56:55Z,615
2483,2023-07-15T09:35:12Z,2023-07-20T03:00:38Z,2023-07-20T03:00:38Z,17
2482,2023-07-15T06:17:19Z,2023-07-20T03:00:21Z,2023-07-20T03:00:21Z,42
2473,2023-07-09T09:38:18Z,2023-07-20T02:59:34Z,2023-07-20T02:59:34Z,32
2469,2023-07-06T16:21:22Z,2023-07-20T02:59:48Z,2023-07-20T02:59:48Z,27
2465,2023-07-02T10:45:43Z,2023-07-20T02:58:08Z,2023-07-20T02:58:08Z,65
2443,2023-06-23T20:12:33Z,2023-08-22T03:34:38Z,2023-08-22T03:34:38Z,23
2442,2023-06-23T19:15:14Z,,2023-10-08T13:32:41Z,36
2427,2023-06-11T09:46:42Z,2023-06-23T08:28:38Z,2023-06-23T08:28:38Z,907
2406,2023-05-29T14:12:55Z,2023-06-23T08:27:11Z,2023-06-23T08:27:11Z,163
2398,2023-05-20T14:41:06Z,2023-06-23T08:26:56Z,2023-06-23T08:26:56Z,109
2397,2023-05-19T14:27:56Z,2023-05-19T15:23:14Z,2023-05-19T15:23:15Z,960
2390,2023-05-15T03:35:37Z,2023-05-15T04:30:04Z,2023-05-15T04:30:04Z,311
2378,2023-05-03T08:27:08Z,2023-06-23T08:26:19Z,2023-06-23T08:26:19Z,67
2372,2023-04-26T08:46:54Z,2023-06-23T08:25:40Z,2023-06-23T08:25:40Z,38
2368,2023-04-24T02:48:29Z,2023-06-23T08:24:36Z,2023-06-23T08:24:36Z,69
2364,2023-04-22T10:20:33Z,,2023-05-04T05:43:26Z,53
2361,2023-04-21T15:21:59Z,,2023-04-22T04:13:29Z,142
2341,2023-04-08T12:48:35Z,2023-04-13T11:25:31Z,2023-04-13T11:25:31Z,238
2336,2023-04-06T02:48:00Z,,2023-04-22T08:37:20Z,22
2318,2023-03-28T06:32:19Z,2023-04-04T05:54:49Z,2023-04-04T05:54:49Z,45
2299,2023-03-15T21:35:10Z,2023-03-17T09:39:58Z,2023-03-17T09:39:58Z,48
2288,2023-03-10T19:00:40Z,,2023-04-07T19:03:39Z,22
2287,2023-03-10T18:49:45Z,,2023-03-10T18:58:25Z,34
2286,2023-03-10T14:12:57Z,2023-03-17T09:39:22Z,2023-03-17T09:39:22Z,30
2279,2023-03-07T00:41:27Z,2023-03-17T09:39:02Z,2023-03-17T09:39:02Z,143
2277,2023-03-04T19:08:58Z,2023-03-05T12:59:10Z,2023-03-05T12:59:10Z,46
2264,2023-02-25T10:57:37Z,2023-03-05T12:58:55Z,2023-03-05T12:58:55Z,15
2262,2023-02-24T11:02:48Z,2023-03-05T12:58:32Z,2023-03-05T12:58:32Z,54
2261,2023-02-23T20:14:35Z,2023-03-05T12:58:16Z,2023-03-05T12:58:16Z,36
2258,2023-02-22T10:11:25Z,2023-03-05T12:57:56Z,2023-03-05T12:57:56Z,18
2257,2023-02-21T15:55:02Z,2023-03-05T12:57:30Z,2023-03-05T12:57:30Z,21
2256,2023-02-21T07:43:07Z,2023-03-05T12:57:05Z,2023-03-05T12:57:05Z,17
2252,2023-02-16T11:49:41Z,2023-02-18T13:31:19Z,2023-02-18T13:31:19Z,52
2247,2023-02-14T06:04:43Z,2023-02-18T13:31:38Z,2023-02-18T13:31:38Z,41
2232,2023-02-11T18:44:16Z,2023-02-18T13:31:09Z,2023-02-18T13:31:09Z,25
2230,2023-02-11T12:07:24Z,2023-02-18T13:30:49Z,2023-02-18T13:30:49Z,21
2222,2023-02-05T21:18:00Z,2023-02-08T02:36:16Z,2023-02-08T02:36:16Z,22
2212,2023-02-03T11:18:22Z,2023-02-08T02:36:40Z,2023-02-08T02:36:40Z,43
2208,2023-02-02T08:42:35Z,,2023-02-08T02:43:22Z,262
2207,2023-02-02T08:13:15Z,2023-02-08T02:37:35Z,2023-02-08T02:37:35Z,105
2204,2023-01-31T06:15:50Z,2023-02-02T07:51:28Z,2023-02-02T07:51:28Z,45
2200,2023-01-27T17:32:36Z,,2023-02-08T02:43:09Z,21
2199,2023-01-27T15:03:34Z,2023-02-02T07:50:22Z,2023-02-02T07:50:23Z,53
2191,2023-01-25T07:22:00Z,2023-02-02T07:50:02Z,2023-02-02T07:50:02Z,60
2190,2023-01-24T22:28:35Z,2023-02-02T07:49:43Z,2023-02-02T07:49:43Z,25
2189,2023-01-24T22:23:41Z,2023-02-02T07:49:28Z,2023-02-02T07:49:29Z,25
2188,2023-01-23T20:45:59Z,2023-02-02T07:48:44Z,2023-02-02T07:48:44Z,16
2186,2023-01-23T13:37:42Z,2023-02-02T07:49:10Z,2023-02-02T07:49:10Z,34
2185,2023-01-23T13:15:58Z,2023-02-02T07:48:16Z,2023-02-02T07:48:16Z,17
2179,2023-01-19T04:38:12Z,2023-02-02T07:47:30Z,2023-02-02T07:47:30Z,40
2177,2023-01-18T11:17:34Z,2023-02-02T07:47:49Z,2023-02-02T07:47:49Z,17
2172,2023-01-16T06:09:01Z,2023-01-16T07:35:26Z,2023-01-16T07:35:26Z,21
2170,2023-01-15T12:15:09Z,,2023-02-08T02:42:59Z,21
2167,2023-01-14T14:40:04Z,2023-01-15T13:10:25Z,2023-01-15T13:10:25Z,41
2163,2023-01-13T17:54:33Z,2023-01-15T13:10:11Z,2023-01-15T13:10:11Z,20
2160,2023-01-13T16:09:30Z,2023-01-15T13:09:54Z,2023-01-15T13:09:54Z,34
2159,2023-01-13T15:39:54Z,2023-01-15T13:09:37Z,2023-01-15T13:09:38Z,81
2152,2023-01-10T07:33:33Z,2023-01-10T07:48:23Z,2023-01-10T07:48:23Z,17
2148,2023-01-09T20:41:56Z,,2023-01-10T07:32:45Z,17
2147,2023-01-09T19:17:36Z,2023-01-10T07:09:29Z,2023-01-10T07:09:29Z,154
2144,2023-01-08T13:59:25Z,2023-01-10T07:08:54Z,2023-01-10T07:08:55Z,94
2141,2023-01-07T19:40:38Z,2023-01-10T07:09:17Z,2023-01-10T07:09:17Z,43
2140,2023-01-07T14:08:15Z,,2023-01-09T20:38:52Z,17
2135,2023-01-04T20:17:57Z,2023-01-06T04:23:05Z,2023-01-06T04:23:05Z,44
2133,2023-01-04T12:26:36Z,2023-01-06T03:55:40Z,2023-01-06T03:55:40Z,35
2130,2023-01-03T09:09:49Z,2023-01-03T12:58:13Z,2023-01-03T12:58:13Z,16
2120,2022-12-29T15:37:55Z,2022-12-31T12:59:08Z,2022-12-31T12:59:08Z,40
2118,2022-12-28T23:47:36Z,2022-12-31T12:58:51Z,2022-12-31T12:58:51Z,17
2117,2022-12-28T23:20:14Z,2022-12-31T12:58:38Z,2022-12-31T12:58:38Z,27
2116,2022-12-28T20:11:33Z,,2023-01-03T08:04:05Z,16
2114,2022-12-28T19:45:16Z,2022-12-31T12:58:06Z,2022-12-31T12:58:06Z,17
2105,2022-12-25T12:42:50Z,2022-12-26T09:01:43Z,2022-12-26T09:01:43Z,7
2104,2022-12-25T10:46:52Z,,2022-12-26T13:50:19Z,123
2101,2022-12-24T04:25:14Z,2022-12-24T07:59:33Z,2022-12-24T07:59:33Z,17
2100,2022-12-23T17:13:22Z,2022-12-24T02:06:42Z,2022-12-24T02:06:42Z,17
2099,2022-12-23T17:02:16Z,2022-12-24T02:06:29Z,2022-12-24T02:06:29Z,17
2096,2022-12-23T07:39:43Z,2022-12-23T08:01:46Z,2022-12-23T08:01:46Z,70
2092,2022-12-22T18:15:44Z,2022-12-23T07:54:28Z,2022-12-23T07:54:28Z,17
2091,2022-12-22T17:58:21Z,2022-12-23T07:54:08Z,2022-12-23T07:54:08Z,25
2090,2022-12-22T14:41:21Z,2022-12-22T15:13:49Z,2022-12-22T15:13:49Z,160
2088,2022-12-22T04:36:40Z,2022-12-22T06:28:53Z,2022-12-22T06:28:53Z,26
2087,2022-12-22T00:26:52Z,2022-12-22T02:04:22Z,2022-12-22T02:04:22Z,21
2086,2022-12-21T17:33:00Z,2022-12-22T02:04:01Z,2022-12-22T02:04:02Z,27
2085,2022-12-21T13:59:05Z,2022-12-22T06:28:38Z,2022-12-22T06:28:38Z,17
2081,2022-12-20T12:55:24Z,2022-12-20T13:17:49Z,2022-12-20T13:17:49Z,17
2080,2022-12-20T12:50:08Z,2022-12-20T13:17:41Z,2022-12-20T13:17:41Z,17
2079,2022-12-20T10:56:20Z,2022-12-20T13:17:25Z,2022-12-20T13:17:25Z,17
2077,2022-12-19T08:15:36Z,2022-12-19T14:21:28Z,2022-12-19T14:21:28Z,373
2076,2022-12-19T04:28:53Z,2022-12-19T14:20:51Z,2022-12-19T14:20:51Z,21
2075,2022-12-19T03:04:06Z,2022-12-19T14:20:35Z,2022-12-19T14:20:35Z,87
2074,2022-12-18T15:09:30Z,2022-12-19T14:20:07Z,2022-12-19T14:20:07Z,92
2070,2022-12-16T15:05:41Z,2022-12-17T15:34:03Z,2022-12-17T15:34:03Z,43
2046,2022-12-07T14:54:23Z,2022-12-10T09:32:03Z,2022-12-10T09:32:03Z,85
2044,2022-12-07T10:35:28Z,2022-12-10T09:31:48Z,2022-12-10T09:31:48Z,53
2039,2022-12-04T23:34:47Z,2022-12-10T09:31:31Z,2022-12-10T09:31:31Z,76
2038,2022-12-04T18:42:39Z,2022-12-08T13:11:05Z,2022-12-08T13:11:05Z,16
2035,2022-12-04T15:14:44Z,,2022-12-04T15:15:01Z,95
2034,2022-12-04T14:46:49Z,2022-12-08T13:10:50Z,2022-12-08T13:10:50Z,95
2033,2022-12-04T14:42:59Z,2022-12-08T13:10:34Z,2022-12-08T13:10:34Z,38
2032,2022-12-04T13:07:44Z,2022-12-08T13:10:18Z,2022-12-08T13:10:18Z,115
2028,2022-12-04T09:32:30Z,2022-12-04T10:42:53Z,2022-12-04T10:42:53Z,21
